template_id,polygon_path
0011_top_20250711_t1,0011_top_20250711_t1.geojson
0012_top_20250630_t1,0012_top_20250630_t1.geojson
0012_top_20250703_t1,0012_top_20250703_t1.geojson
0012_top_20250704_t1,0012_top_20250704_t1.geojson
0012_top_20250708_t1,0012_top_20250708_t1.geojson
0012_top_20250709_t1,0012_top_20250709_t1.geojson
0012_top_20250711_t1,0012_top_20250711_t1.geojson
0013_top_20250630_t1,0013_top_20250630_t1.geojson
0013_top_20250703_t1,0013_top_20250703_t1.geojson
0013_top_20250704_t1,0013_top_20250704_t1.geojson
0013_top_20250708_t1,0013_top_20250708_t1.geojson
0013_top_20250711_t1,0013_top_20250711_t1.geojson
0014_top_20250702_t1,0014_top_20250702_t1.geojson
0014_top_20250703_t1,0014_top_20250703_t1.geojson
0014_top_20250704_t1,0014_top_20250704_t1.geojson
0014_top_20250707_t1,0014_top_20250707_t1.geojson
0014_top_20250708_t1,0014_top_20250708_t1.geojson
0014_top_20250709_t1,0014_top_20250709_t1.geojson
0015_top_20250624_t1,0015_top_20250624_t1.geojson
0015_top_20250626_t1,0015_top_20250626_t1.geojson
0015_top_20250704_t1,0015_top_20250704_t1.geojson
0015_top_20250707_t1,0015_top_20250707_t1.geojson
0015_top_20250709_t1,0015_top_20250709_t1.geojson
0015_top_20250711_t1,0015_top_20250711_t1.geojson
0016_top_20250626_t1,0016_top_20250626_t1.geojson
0016_top_20250630_t1,0016_top_20250630_t1.geojson
0016_top_20250704_t1,0016_top_20250704_t1.geojson
0017_top_20250623_t1,0017_top_20250623_t1.geojson
0017_top_20250624_t1,0017_top_20250624_t1.geojson
0017_top_20250703_t1,0017_top_20250703_t1.geojson
0017_top_20250708_t1,0017_top_20250708_t1.geojson
0018_top_20250703_t1,0018_top_20250703_t1.geojson
0018_top_20250704_t1,0018_top_20250704_t1.geojson
0018_top_20250711_t1,0018_top_20250711_t1.geojson
0019_top_20250702_t1,0019_top_20250702_t1.geojson
0019_top_20250707_t1,0019_top_20250707_t1.geojson
0019_top_20250711_t1,0019_top_20250711_t1.geojson
0020_top_20250703_t1,0020_top_20250703_t1.geojson
0020_top_20250707_t1,0020_top_20250707_t1.geojson
0020_top_20250711_t1,0020_top_20250711_t1.geojson
0021_top_20250626_t1,0021_top_20250626_t1.geojson
0022_top_20250626_t1,0022_top_20250626_t1.geojson
0022_top_20250630_t1,0022_top_20250630_t1.geojson
0022_top_20250711_t1,0022_top_20250711_t1.geojson
0023_top_20250626_t1,0023_top_20250626_t1.geojson
0023_top_20250708_t1,0023_top_20250708_t1.geojson
0023_top_20250711_t1,0023_top_20250711_t1.geojson
0024_top_20250711_t1,0024_top_20250711_t1.geojson
0025_top_20250626_t1,0025_top_20250626_t1.geojson
0025_top_20250630_t1,0025_top_20250630_t1.geojson
0026_top_20250623_t1,0026_top_20250623_t1.geojson
0027_top_20250623_t1,0027_top_20250623_t1.geojson
0027_top_20250626_t1,0027_top_20250626_t1.geojson
0027_top_20250709_t1,0027_top_20250709_t1.geojson
0028_top_20250704_t1,0028_top_20250704_t1.geojson
0028_top_20250707_t1,0028_top_20250707_t1.geojson
0028_top_20250709_t1,0028_top_20250709_t1.geojson
0029_top_20250704_t1,0029_top_20250704_t1.geojson
0029_top_20250707_t1,0029_top_20250707_t1.geojson
0034_top_20250704_t1,0034_top_20250704_t1.geojson
0037_top_20250703_t1,0037_top_20250703_t1.geojson
0038_top_20250703_t1,0038_top_20250703_t1.geojson
0038_top_20250704_t1,0038_top_20250704_t1.geojson
0039_top_20250704_t1,0039_top_20250704_t1.geojson
0040_top_20250704_t1,0040_top_20250704_t1.geojson
0041_top_20250704_t1,0041_top_20250704_t1.geojson
0043_top_20250623_t1,0043_top_20250623_t1.geojson
0045_top_20250623_t1,0045_top_20250623_t1.geojson
0047_top_20250623_t1,0047_top_20250623_t1.geojson
0048_top_20250704_t1,0048_top_20250704_t1.geojson
0049_top_20250704_t1,0049_top_20250704_t1.geojson
0050_top_20250704_t1,0050_top_20250704_t1.geojson
0052_top_20250619_t1,0052_top_20250619_t1.geojson
0053_top_20250619_t1,0053_top_20250619_t1.geojson
